# 小挑战杯选题推荐演示文稿大纲（HTML版）
## 核心要求说明
- 部署性：HTML可直接部署至服务器，兼容主流浏览器
- 交互性：左侧目录（鼠标移入显示）、右下角左右箭头用于翻页（鼠标移动显示），所有目录项可点击跳转，页面可以点ui也可以按左右键
- 视觉风格：默认黑色背景、白色文字，关键信息可辅以浅红/浅蓝点缀
- 层级缩进：目录中「章节标题页」比「页面标题页」缩进1级，「章节内容页」比「章节标题页」缩进1级

---

## 页面1：标题页
### 标题（目录显示）：标题页
### 文字内容
- 居中大字：小挑战杯选题推荐（字体大小：48px，加粗）
- 偏右下小字：演讲者：顾诚（字体大小：16px，常规）
### 配图
无
### 排版
- 整体黑色背景，白色文字
- 标题占据页面上半部分，水平+垂直居中
- 演讲者备注固定在页面右下角，距右/下边缘各20px

---

## 页面2：1 - 选题推荐主标题
### 标题（目录显示）：1 选题推荐一：OJ与人工智能的结合--AI+教育在OI领域的实践
### 文字内容
- 标题行1（左上，28px）：选题推荐一：
- 标题行2（左上，28px，与行1错开10px）：OJ与人工智能的结合--AI+教育在OI领域的实践
- 正文（居中偏下，18px）：本选题聚焦OI/ACM竞赛场景下，将人工智能深度融入OJ（在线判题）平台，解决传统OJ仅提供题目-题解、AI答疑浮于表面的核心痛点，探索AI从“泛化解答”到“精准到题、深度思考”的落地路径，兼具创新赛道（AI算法创新）与创业赛道（OJ平台商业化）的双重价值。
### 配图
- 内容：OJ平台界面轮廓（白色线条）+ AI大脑图标（简约风）组合示意图
- 位置：页面右侧1/3区域，与正文水平对齐
### 排版
- 标题区域：页面左上角，距左/上边缘各30px
- 正文区域：页面中下部，宽度占页面60%
- 配图区域：页面右侧，宽度占30%，垂直居中

---

## 页面3：1.1 - 前景提要：AI泛性的利弊
### 标题（目录显示）：└─1.1 前景提要：AI泛性的利弊
### 文字内容
- 标题（左上，24px）：前景提要：AI泛性的利弊
- 正文分点（左侧2/3区域，16px）：
  1. 现状：当前通用大模型（如GPT、Claude）在OI领域呈现“泛而不精”的特征——能解答基础算法问题，但缺乏对特定题型、冷门算法的深度理解；
  2. 优势：泛性AI降低了OI入门门槛，能快速回应基础疑问；
  3. 弊端：面对复杂算法（如吉司机线段树）、非标准解法时，易出现“答非所问”“误判思路”等问题，无法匹配OI/ACM选手的深度需求。
### 配图
- 内容：左右对比图（左侧：“泛性AI解答”——模糊的通用文字块；右侧：“深度需求”——吉司机线段树代码片段+矩阵重载标注）
- 位置：页面右侧1/3区域，垂直居中
### 排版
- 标题距左/上边缘各30px
- 正文分点用数字序号，行间距1.5倍
- 配图与正文分点区域无缝衔接，无间隙

---

## 页面4：1.2 - 传统题目-题解式训练的核心弊端
### 标题（目录显示）：└─1.2 传统题目-题解式训练的核心弊端
### 文字内容
- 标题（左上，24px）：传统题目-题解式训练的核心弊端
- 正文分点（左侧2/3区域，16px）：
  1. 学习壁垒高：仅提供标准化题解，无分层讲解，新手看不懂题解时无有效引导，陷入“卡题-放弃”循环；
  2. AI答疑失效：现有AI基于题解库泛化解答，无法精准定位用户“看不懂的点”，甚至误判用户的非标准正确思路；
  3. 缺乏个性化：题解是静态、统一的，无法适配不同基础（入门/进阶/竞赛）选手的理解节奏。
### 配图
- 内容：流程图（“卡题→看题解→看不懂→问AI→AI答非所问→放弃”），其中“痛点”节点用浅红色标注
- 位置：页面右侧1/3区域，垂直居中
### 排版
- 标题距左/上边缘各30px
- 正文分点行间距1.5倍，浅红色痛点文字与白色背景形成对比
- 流程图采用白色线条绘制，节点为圆角矩形

---

## 页面5：1.3 - 核心创新：AI对单题的提前深度思考
### 标题（目录显示）：└─1.3 核心创新：AI对单题的提前深度思考
### 文字内容
- 标题（左上，24px）：核心创新：AI对单题的提前深度思考
- 正文分点（上半部分，16px）：
  1. 定义：针对OJ每道题，预先完成“全链路拆解+多思路探索+错误预判”，而非实时零散推导；
  2. 解决的核心问题：用户卡题/提问时，AI能快速定位问题核心（如思路正确但笔误、不理解某步算法逻辑），而非泛泛而谈；
  3. 落地路径：人机协同——人类提供基础题解框架，AI自主扩展多解法/错误模式，人工审核优化。
### 配图
- 内容：对比树状图（左侧：“传统AI：实时推导→碎片化解答”；右侧：“深度思考AI：预存全链路→精准解答”，树状分支为“考点→思路→错误→拓展”）
- 位置：页面下半部分，水平居中
### 排版
- 标题距左/上边缘各30px
- 正文分点占页面上半部分，宽度80%，水平居中
- 树状图占页面下半部分，宽度70%，白色线条分层展示

---

## 页面6：1.4 - 待解决的关键问题：提升大模型的深度思考能力
### 标题（目录显示）：└─1.4 待解决的关键问题：提升大模型的深度思考能力
### 文字内容
- 标题（左上，24px）：待解决的关键问题：提升大模型的深度思考能力
- 正文说明（左侧1/3区域，16px）：
  1. 创新思路挖掘：引导AI发现非标准解法（如吉司机线段树的矩阵重载视角），而非仅匹配官方题解；
  2. 思路容错识别：区分“思路正确但笔误”与“思路错误”，避免误判用户的创新解法；
  3. 知识关联能力：建立算法知识点的跨域关联（如线段树+线性代数），支撑深度答疑。
### 配图
- 内容：脑图（核心问题为中心，分支为上述3个待解决问题，每个分支配简短说明）
- 位置：页面右侧2/3区域，垂直居中
### 排版
- 标题距左/上边缘各30px
- 左侧文字说明行间距1.5倍，右侧脑图白色线条绘制，节点为圆形+矩形组合

---

## 页面7：1.5 - 延伸价值：AI驱动的个性化学习指导
### 标题（目录显示）：└─1.5 延伸价值：AI驱动的个性化学习指导
### 文字内容
- 标题（左上，24px）：延伸价值：AI驱动的个性化学习指导
- 正文分点（上下补充区域，16px）：
